day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token0PriceUSD,token1Balance,token1PriceUSD,dailyLPFeeROI,dailyCRVRewardROI
19494,17281617,1684354271,365960.28900000000032204505432,0,0,100013773394994799726,1829.20501445685577268232986,100000000000000000000,1829.675441,0.0,
19495,17289001,1684444067,365960.28900000000032204505432,64608.89303868183362351221869703456,12.92177860773636672470244373940691,135857485695763021726,1795.911563675627874574073392,64188267463392483025,1797.51,3.530923708429022e-05,0.0
19496,17296200,1684531775,365960.28900000000032204505432,48157.24758666980037935732697576636,9.631449517333960075871465395153271,129994428313015525150,1810.6254517497065049934296,70071685717868148926,1813.0762,2.631829137432439e-05,0.0
19497,17302447,1684607663,3166255.75260349869014876414985,14640.51396689882658210986801989523,2.928102793379765316421973603979044,1126341949068055772567,1814.66589566753904544878,616995758960524718191,1825.300307,9.247840421520249e-07,0.0
19498,17310564,1684706555,438654.830368470507041317828041,52610.12134899531605333762437536698,10.5220242697990632106675248750734,152166218659732126655,1806.8606658784655883804,90563484586145717321,1805.380312,2.3987024743260096e-05,0.0
19499,17317567,1684791659,437653.841957767390031976029924,59693.24262367331936162739484720051,11.9386485247346638723254789694401,150124203908275238956,1817.344988961502435982772,92631849649321658813,1819.212,2.7278747220244252e-05,0.0
19500,17325324,1684886099,592748.61341172455569116880306,22069.85346490936099695696426328627,4.413970692981872199391392852657254,152381659712013811624,1852.4092377764823770987205,167389051494893135461,1853.6691,7.446614961401719e-06,0.0
19501,17331773,1684964435,592748.61341172455569116880306,61381.01611219198346390196533626948,12.27620322243839669278039306725389,179414690217048022583,1805.206307357968714241584,140386564994864053640,1806.19225,2.071064013423734e-05,0.0
19502,17339486,1685058131,2883985.096415586748074031945767,267316.3895544157970019848918184679,53.4632779108831594003969783636936,988395617905885087757,1806.7500854364743138566,607065799097986506301,1807.66,1.853798689089308e-05,4.076265365131939e-18
19503,17346389,1685141975,2348359.045449455740906345213678,171368.865034495025005340181982279,34.27377300689900500106803639645578,742367118773020109846,1835.117036118447245502493344,539989390565780944930,1828.719561,1.4594775476651741e-05,4.9186742598155256e-18
19504,17352730,1685218895,2792755.247032880506427170620357,170867.9929306789275508097196111475,34.1735985861357855101619439222295,886113827804132791365,1826.1396041571421580435,643760578991107176242,1826.75,1.2236517547480396e-05,4.193692349949741e-18
19505,17360882,1685317619,2914211.174157056195257440839216,280542.2011404235224895423199050179,56.10844022808470449790846398100356,1020185347683898286283,1902.407747795786636341491229,509889823602849397319,1905.538223,1.9253388610149103e-05,3.8099273841376366e-18
19506,17367047,1685392499,3091087.064792578849233116496036,142419.7741460891792446680071873487,28.48395482921783584893360143746972,1071122826827955922178,1889.28016994789132398,564159996017193553431,1890.3131,9.21486656058625e-06,3.745772920284611e-18
19507,17373521,1685471327,3122712.197632701052350054745316,134169.2350835591502244802763018946,26.83384701671183004489605526037892,1000793164334361477118,1903.4291069659050228904987,634606110455549012074,1905.6737,8.593122042131938e-06,3.697700573214872e-18
19508,17382035,1685574815,3056617.119998777922436304623762,705310.6622792791081092554332565511,141.0621324558558216218510866513102,1038695779412890457008,1864.07668984308615038793906,596925031491145401989,1868.83,4.614975540538497e-05,3.777658462614425e-18
19509,17388999,1685659535,11336705.634912205135042359702934,775748.5865506139150533366130487939,155.1497173101227830106673226097588,4047376903173356097290,1868.38787378973955755618816,2017437912493424419605,1869.59591,1.3685608703848497e-05,3.284029742203021e-18
19510,17396413,1685749907,14725712.35140191534069643450836,750173.1713564513032905361292625943,150.0346342712902606581072258525189,4893995715071650370781,1905.28202960824737477720984,2919401874833998900728,1906.97772,1.0188616393624359e-05,2.450251341944004e-18
19511,17402319,1685821703,14808187.982725109790592678889275,268452.1513813326541537289520172009,53.69043027626653083074579040344017,4863979356768049791496,1889.71986977053765879727408,2961491184115222845302,1892.345995,3.625725871315285e-06,2.4931092855577778e-18
19512,17409940,1685914583,15625264.823306205123325161337839,706589.9249317241296079842446764981,141.3179849863448259215968489352996,5188619193632701197329,1902.16957103501185603664,3016524945854411436609,1904.93,9.04419775180763e-06,2.3878030647164144e-18
19513,17417615,1686008351,15605825.818682209953503424373603,252756.9641080724534721643323972668,50.55139282161449069443286647945336,5261227923503404244537,1807.0331913415642345410008,3100130889246565883883,1807.17034,3.2392641958811225e-06,2.3377768465888247e-18
19514,17424549,1686092795,15716037.061261258821847003980675,2861411.525679072372897759906662184,572.2823051358144745795519813324367,5527273423211371208755,1881.2094037470966495123,2761884358269031837861,1883.1,3.6413906565952514e-05,2.1535327544167724e-18
19515,17431682,1686179723,18183688.949316840799388063895915,3406210.152527690132440819927726063,681.2420305055380264881639855452123,7107375948830784570693,1828.1676650377783565646,2771588151525279901371,1830.13,3.7464456876949175e-05,1.8445840542034127e-18
19516,17438899,1686267803,19557456.570115361918538286409451,1590908.097181167850676663257819507,318.1816194362335701353326515639015,6839267102562607039760,1849.42000077176135086097241,3749825306441117821460,1849.98,1.6269069461845506e-05,1.6527524887890045e-18
19517,17445843,1686352355,21044651.246652768775982477701176,1014906.106206403797939063550235433,202.9812212412807595878127100470867,7248969380660030564504,1835.393827159958314966527445,4214942049503279835976,1836.782345,9.645264198596103e-06,1.5166947055766515e-18
19518,17452977,1686439079,20098335.616088547270974166132973,7277698.945044843518838837890370194,1455.53978900896870376776757807404,7350853365777193468610,1743.900284365720388435,4108051106015714374877,1754,7.242091170195314e-05,1.3584430551102687e-18
